"Time / s","AMI0:Measured current","Vmout:Measured voltage","Vsw1:Measured voltage","Vsw2:Measured voltage","VL1:Measured voltage","VC1:Measured voltage","Vp:Measured voltage","Vs1:Measured voltage","Vs2:Measured voltage","VD1:Measured voltage","VD2:Measured voltage","AM_D1:Measured current","AM_D2:Measured current","AML1:Measured current","Clock"
2.9e-05,167.1611328125,8.5426530838012695,1000,0,-165.37263488769531,36.960716247558594,128.41191101074219,8.5426530838012695,-8.0080194473266602,0,-16.55067253112793,167.1611328125,0,14.036376953125,2.9e-05
2.9499999999999999e-05,121.54627227783203,8.6073532104492188,1000,0,-413.84368896484375,307.50909423828125,106.33460998535156,8.6073532104492188,-7.3971419334411621,0,-16.004495620727539,121.54627227783203,0,11.590264320373535,2.9499999999999999e-05
2.9999999999999997e-05,45.216056823730469,8.6411304473876953,0,1000,317.7254638671875,507.16204833984375,175.11248779296875,8.6411304473876953,-9.4177665710449219,0,-18.058897018432617,45.216056823730469,0,7.3213996887207031,2.9999999999999997e-05
3.0499999999999999e-05,74.476226806640625,8.6629867553710938,0,1000,156.6429443359375,682.8953857421875,160.461669921875,8.6629867553710938,-9.0018520355224609,0,-17.664838790893555,74.476226806640625,0,9.3246679306030273,3.0499999999999999e-05
3.1000000000000001e-05,79.060699462890625,8.69342041015625,0,1000,-29.11785888671875,885.4635009765625,143.65432739257813,8.69342041015625,-8.5273923873901367,0,-17.220813751220703,79.060699462890625,0,9.8631868362426758,3.1000000000000001e-05
3.15e-05,57.542762756347656,8.7195625305175781,0,1000,-210.2501220703125,1083.0438232421875,127.20627593994141,8.7195625305175781,-8.0612583160400391,0,-16.780818939208984,57.542762756347656,0,8.8522853851318359,3.15e-05
3.1999999999999999e-05,12.618019104003906,8.7288799285888672,0,1000,-358.1773681640625,1244.6065673828125,113.57086944580078,8.7288799285888672,-7.6686620712280273,0,-16.397541046142578,12.618019104003906,0,6.4517393112182617,3.1999999999999999e-05
3.2499999999999997e-05,0,8.7111520767211914,0,1000,-181.2437744140625,1344.81005859375,-163.56631469726563,-9.116358757019043,8.7111520767211914,-17.827510833740234,0,0,0,3.1631054878234863,3.2499999999999997e-05
3.2999999999999996e-05,24.442340850830078,8.7079305648803711,0,1000,-225.7841796875,1393.448974609375,-167.66487121582031,-9.2341556549072266,8.7079305648803711,-17.942085266113281,0,0,24.442340850830078,1.444216251373291,3.2999999999999996e-05
3.3500000000000001e-05,52.686542510986328,8.7180862426757813,0,1000,-234.7376708984375,1403.4083251953125,-168.67068481445313,-9.2685308456420898,8.7180862426757813,-17.986616134643555,0,0,52.686542510986328,-0.50058102607727051,3.3500000000000001e-05
3.4e-05,79.5643310546875,8.7422218322753906,0,1000,-206.6920166015625,1373.1541748046875,-166.462158203125,-9.2162437438964844,8.7422218322753906,-17.958463668823242,0,0,79.5643310546875,-2.3647511005401611,3.4e-05
3.4499999999999998e-05,100.12200927734375,8.7783756256103516,0,1000,-146.072265625,1307.4910888671875,-161.41885375976563,-9.087371826171875,8.7783756256103516,-17.865747451782227,0,0,100.12200927734375,-3.854478120803833,3.4499999999999998e-05
3.4999999999999997e-05,110.40219116210938,8.8223323822021484,1000,0,-977.15728759765625,1216.803955078125,-239.64669799804688,-11.388393402099609,8.8223323822021484,-20.210725784301758,0,0,110.40219116210938,-4.7350244522094727,3.4999999999999997e-05
3.5499999999999996e-05,233.01036071777344,8.899932861328125,1000,0,-811.5556640625,1037.0687255859375,-225.5130615234375,-11.015388488769531,8.899932861328125,-19.915323257446289,0,0,233.01036071777344,-12.288878440856934,3.5499999999999996e-05
3.6000000000000001e-05,322.91305541992188,9.0313024520874023,1000,0,-517.95501708984375,718.3055419921875,-200.35052490234375,-10.347928047180176,9.0313024520874023,-19.379228591918945,0,0,322.91305541992188,-17.903480529785156,3.6000000000000001e-05
3.65e-05,365.1788330078125,9.1960372924804688,1000,0,-142.67684936523438,310.81121826171875,-168.13436889648438,-9.4916343688964844,9.1960372924804688,-18.687671661376953,0,0,365.1788330078125,-20.69334602355957,3.65e-05
3.6999999999999998e-05,352.39181518554688,9.3680953979492188,1000,0,255.07168579101563,-121.12523651123047,-133.94645690917969,-8.5815544128417969,9.3680953979492188,-17.949649810791016,0,0,352.39181518554688,-20.218654632568359,3.6999999999999998e-05
3.7499999999999997e-05,285.82180786132813,9.5199069976806641,1000,0,612.538818359375,-509.36544799804688,-103.17337036132813,-7.7608480453491211,9.5199069976806641,-17.280754089355469,0,0,285.82180786132813,-16.554622650146484,3.7499999999999997e-05
3.7999999999999995e-05,175.22415161132813,9.6267223358154297,1000,0,873.32830810546875,-792.67169189453125,-80.656600952148438,-7.1582045555114746,9.6267223358154297,-16.78492546081543,0,0,175.22415161132813,-10.279644012451172,3.7999999999999995e-05
3.8500000000000001e-05,37.300666809082031,9.6705179214477539,1000,0,996.29693603515625,-926.3681640625,-69.928779602050781,-6.8675374984741211,9.6705179214477539,-16.538055419921875,0,0,37.300666809082031,-2.3840272426605225,3.8500000000000001e-05
3.8999999999999999e-05,0,9.6428422927856445,1000,0,665.0296630859375,-889.3892822265625,224.35964965820313,9.6428422927856445,-11.352855682373047,0,-20.995697021484375,0,0,5.6205453872680664,3.8999999999999999e-05
3.9499999999999998e-05,78.45660400390625,9.6533279418945313,1000,0,508.46249389648438,-718.40087890625,209.93836975097656,9.6533279418945313,-10.937948226928711,0,-20.591274261474609,78.45660400390625,0,10.576269149780273,3.9499999999999998e-05
3.9999999999999996e-05,128.93283081054688,9.6964874267578125,0,1000,1186.4306640625,-460.30734252929688,273.87664794921875,9.6964874267578125,-12.822263717651367,0,-22.51875114440918,128.93283081054688,0,13.870992660522461,3.9999999999999996e-05
4.0499999999999995e-05,267.61181640625,9.7875442504882813,0,1000,834.6998291015625,-77.315338134765625,242.615478515625,9.7875442504882813,-11.956992149353027,0,-21.744535446166992,267.61181640625,0,22.40635871887207,4.0499999999999995e-05
4.1e-05,346.849365234375,9.9337272644042969,0,1000,351.32244873046875,448.66937255859375,200.00814819335938,9.9337272644042969,-10.788699150085449,0,-20.72242546081543,346.849365234375,0,27.414987564086914,4.1e-05
4.1499999999999999e-05,353.326904296875,10.101497650146484,0,1000,-187.439453125,1034.839111328125,152.60040283203125,10.101497650146484,-9.4913349151611328,0,-19.592832565307617,353.326904296875,0,28.107030868530273,4.1499999999999999e-05
4.1999999999999998e-05,285.21066284179688,10.253514289855957,0,1000,-696.587158203125,1588.8985595703125,107.68855285644531,10.253514289855957,-8.2588167190551758,0,-18.512331008911133,285.21066284179688,0,24.373662948608398,4.1999999999999998e-05
4.2499999999999996e-05,152.44085693359375,10.35452938079834,0,1000,-1095.7940673828125,2023.6256103515625,72.168502807617188,10.35452938079834,-7.2744417190551758,0,-17.628971099853516,152.44085693359375,0,16.804243087768555,4.2499999999999996e-05
4.2999999999999995e-05,0,10.376950263977051,0,1000,-1002.4522705078125,2270.632080078125,-268.17987060546875,-12.996174812316895,10.376950263977051,-23.373125076293945,0,0,0,6.6550307273864746,4.2999999999999995e-05
4.35e-05,140.36073303222656,10.400964736938477,0,1000,-1047.0272216796875,2319.767333984375,-272.740234375,-13.141029357910156,10.400964736938477,-23.541994094848633,0,0,140.36073303222656,-2.0000650882720947,4.35e-05
4.3999999999999999e-05,275.28744506835938,10.494708061218262,0,1000,-926.458251953125,2189.535400390625,-263.07711791992188,-12.906330108642578,10.494708061218262,-23.401037216186523,0,0,275.28744506835938,-10.334225654602051,4.3999999999999999e-05
4.4499999999999997e-05,382.614013671875,10.649742126464844,0,1000,-659.769287109375,1900.5914306640625,-240.8221435546875,-12.335397720336914,10.649742126464844,-22.985139846801758,0,0,382.614013671875,-17.032958984375,4.4499999999999997e-05
4.4999999999999996e-05,444.525634765625,10.847511291503906,1000,0,-1203.7509765625,1498.6220703125,-294.87106323242188,-14.008825302124023,10.847511291503906,-24.856334686279297,0,0,444.525634765625,-21.039800643920898,4.4999999999999996e-05
4.5499999999999995e-05,575.31201171875,11.093916893005371,1000,0,-715.30810546875,968.7869873046875,-253.4788818359375,-12.925992965698242,11.093916893005371,-24.019908905029297,0,0,575.31201171875,-29.144100189208984,4.5499999999999995e-05
4.6e-05,628.47711181640625,11.386688232421875,1000,0,-114.06240844726563,316.412353515625,-202.34994506835938,-11.582653045654297,11.386688232421875,-22.969341278076172,0,0,628.47711181640625,-32.646549224853516,4.6e-05
4.6499999999999999e-05,594.7110595703125,11.684103012084961,1000,0,505.12835693359375,-355.5023193359375,-149.62605285644531,-10.195164680480957,11.684103012084961,-21.879266738891602,0,0,594.7110595703125,-30.994989395141602,4.6499999999999999e-05
4.6999999999999997e-05,478.416748046875,11.943241119384766,1000,0,1044.5760498046875,-940.88336181640625,-103.69271087646484,-8.9863920211791992,11.943241119384766,-20.929632186889648,0,0,478.416748046875,-24.450403213500977,4.6999999999999997e-05
4.7499999999999996e-05,297.0152587890625,12.126754760742188,1000,0,1419.1741943359375,-1347.3179931640625,-71.85614013671875,-8.1505374908447266,12.126754760742188,-20.277292251586914,0,0,297.0152587890625,-14.045730590820313,4.7499999999999996e-05
4.8000000000000001e-05,78.197723388671875,12.208758354187012,1000,0,1569.8245849609375,-1510.6339111328125,-59.190643310546875,-7.8225040435791016,12.208758354187012,-20.031261444091797,0,0,78.197723388671875,-1.4228975772857666,4.8000000000000001e-05
4.85e-05,0,12.178915023803711,1000,0,1097.630126953125,-1405.0234375,307.39324951171875,12.178915023803711,-15.038655281066895,0,-27.217569351196289,0,0,11.067336082458496,4.85e-05
4.8999999999999998e-05,129.05484008789063,12.200197219848633,1000,0,805.929443359375,-1086.4837646484375,280.5543212890625,12.200197219848633,-14.267368316650391,0,-26.467565536499023,129.05484008789063,0,19.106184005737305,4.8999999999999998e-05
4.9499999999999997e-05,207.56512451171875,12.274065017700195,1000,0,387.12954711914063,-629.8800048828125,242.75042724609375,12.274065017700195,-13.202897071838379,0,-25.476963043212891,207.56512451171875,0,24.144525527954102,4.9499999999999997e-05
4.9999999999999996e-05,222.13465881347656,12.371468544006348,0,1000,822.0186767578125,-106.95675659179688,284.93807983398438,12.371468544006348,-14.480629920959473,0,-26.852100372314453,222.13465881347656,0,25.38789176940918,4.9999999999999996e-05
5.0500000000000001e-05,294.40631103515625,12.490809440612793,0,1000,284.7120361328125,478.43731689453125,236.85061645507813,12.490809440612793,-13.139274597167969,0,-25.630083084106445,294.40631103515625,0,30.061653137207031,5.0500000000000001e-05
5.1e-05,287.0118408203125,12.626496315002441,0,1000,-297.460693359375,1112.60546875,184.85520935058594,12.626496315002441,-11.692229270935059,0,-24.3187255859375,287.0118408203125,0,30.007759094238281,5.1e-05
5.1499999999999998e-05,200.10372924804688,12.738199234008789,0,1000,-832.652099609375,1695.815673828125,136.83636474609375,12.738199234008789,-10.349057197570801,0,-23.087255477905273,200.10372924804688,0,25.235143661499023,5.1499999999999998e-05
5.1999999999999997e-05,46.388862609863281,12.788887023925781,0,1000,-1236.427490234375,2136.38427734375,100.04306030273438,12.788887023925781,-9.3024492263793945,0,-22.091337203979492,46.388862609863281,0,16.497196197509766,5.1999999999999997e-05
5.2499999999999995e-05,0,12.750676155090332,0,1000,-1052.3431396484375,2365.140380859375,-312.79745483398438,-15.481681823730469,12.750676155090332,-28.232358932495117,0,0,0,5.5477762222290039,5.2499999999999995e-05
5.3000000000000001e-05,144.49217224121094,12.773394584655762,0,1000,-1072.481201171875,2387.538818359375,-315.05755615234375,-15.558877944946289,12.773394584655762,-28.332271575927734,0,0,144.49217224121094,-3.4254992008209229,5.3000000000000001e-05
5.3499999999999999e-05,279.790771484375,12.866992950439453,0,1000,-923.4697265625,2226.209716796875,-302.74008178710938,-15.246772766113281,12.866992950439453,-28.113765716552734,0,0,279.790771484375,-11.854525566101074,5.3499999999999999e-05
5.3999999999999998e-05,383.47882080078125,13.021061897277832,0,1000,-628.818603515625,1906.6802978515625,-277.86178588867188,-14.598930358886719,13.021061897277832,-27.619993209838867,0,0,383.47882080078125,-18.409921646118164,5.3999999999999998e-05
5.4499999999999997e-05,438.12457275390625,13.215113639831543,0,1000,-235.015380859375,1479.427490234375,-244.41201782226563,-13.721342086791992,13.215113639831543,-26.936456680297852,0,0,438.12457275390625,-22.057914733886719,5.4499999999999997e-05
5.4999999999999995e-05,434.0318603515625,13.421810150146484,1000,0,-718.90521240234375,1011.9136962890625,-293.00848388671875,-15.240377426147461,13.421810150146484,-28.662189483642578,0,0,434.0318603515625,-22.223430633544922,5.4999999999999995e-05
5.5500000000000001e-05,495.71224975585938,13.642924308776855,1000,0,-246.87286376953125,499.5933837890625,-252.72052001953125,-14.177083969116211,13.642924308776855,-27.820009231567383,0,0,495.71224975585938,-26.301935195922852,5.5500000000000001e-05
5.5999999999999999e-05,487.38223266601563,13.877364158630371,1000,0,264.0498046875,-55.018898010253906,-209.03091430664063,-13.021343231201172,13.877364158630371,-26.898706436157227,0,0,487.38223266601563,-26.229339599609375,5.5999999999999999e-05
5.6499999999999998e-05,409.24514770507813,14.089705467224121,1000,0,733.255859375,-564.39703369140625,-168.8587646484375,-11.957040786743164,14.089705467224121,-26.046747207641602,0,0,409.24514770507813,-22.017578125,5.6499999999999998e-05
5.6999999999999996e-05,272.51687622070313,14.247455596923828,1000,0,1086.7200927734375,-948.1612548828125,-138.55886840820313,-11.15308666229248,14.247455596923828,-25.400543212890625,0,0,272.51687622070313,-14.331612586975098,5.6999999999999996e-05
5.7499999999999995e-05,97.656539916992188,14.326176643371582,1000,0,1268.6787109375,-1145.759765625,-122.91902923583984,-10.736760139465332,14.326176643371582,-25.062936782836914,0,0,97.656539916992188,-4.3845186233520508,5.7499999999999995e-05
5.8e-05,0,14.313343048095703,1000,0,809.5509033203125,-1126.0213623046875,316.47052001953125,14.313343048095703,-16.369218826293945,0,-30.682561874389648,0,0,6.0331220626831055,5.8e-05
5.8499999999999999e-05,95.247230529785156,14.323273658752441,1000,0,634.01104736328125,-934.281982421875,300.27093505859375,14.323273658752441,-15.902225494384766,0,-30.225500106811523,95.247230529785156,0,12.129359245300293,5.8499999999999999e-05
5.8999999999999998e-05,158.40727233886719,14.373359680175781,1000,0,358.5028076171875,-633.92950439453125,275.42669677734375,14.373359680175781,-15.203438758850098,0,-29.576797485351563,158.40727233886719,0,16.320777893066406,5.8999999999999998e-05
5.9499999999999996e-05,178.33859252929688,14.444484710693359,1000,0,26.49273681640625,-272.16140747070313,245.66867065429688,14.444484710693359,-14.372002601623535,0,-28.816486358642578,178.33859252929688,0,17.94659423828125,5.9499999999999996e-05
5.9999999999999995e-05,150.7257080078125,14.513638496398926,0,1000,605.07611083984375,94.145599365234375,300.77825927734375,14.513638496398926,-16.012088775634766,0,-30.525728225708008,150.7257080078125,0,16.75079345703125,5.9999999999999995e-05
6.05e-05,203.70240783691406,14.589197158813477,0,1000,245.697509765625,485.75936889648438,268.5430908203125,14.589197158813477,-15.110701560974121,0,-29.699899673461914,203.70240783691406,0,20.3436279296875,6.05e-05
6.0999999999999999e-05,202.77766418457031,14.677907943725586,0,1000,-152.384765625,919.4638671875,232.92079162597656,14.677907943725586,-14.11720085144043,0,-28.795108795166016,202.77766418457031,0,20.737638473510742,6.0999999999999999e-05
6.1499999999999991e-05,146.91349792480469,14.752193450927734,0,1000,-526.366455078125,1327.0638427734375,199.30264282226563,14.752193450927734,-13.174883842468262,0,-27.927078247070313,146.91349792480469,0,17.871160507202148,6.1499999999999991e-05
6.2000000000000003e-05,43.74664306640625,14.786173820495605,0,1000,-817.24609375,1644.4920654296875,172.75405883789063,14.786173820495605,-12.418399810791016,0,-27.204572677612305,43.74664306640625,0,12.196920394897461,6.2000000000000003e-05
6.2500000000000001e-05,0,14.759758949279785,0,1000,-524.508056640625,1821.9183349609375,-297.41024780273438,-16.036899566650391,14.759758949279785,-30.796659469604492,0,0,0,4.8382463455200195,6.2500000000000001e-05
6.3e-05,70.423797607421875,14.76170825958252,0,1000,-573.1553955078125,1875.1341552734375,-301.97879028320313,-16.170970916748047,14.76170825958252,-30.932680130004883,0,0,70.423797607421875,0.20276117324829102,6.3e-05
6.3499999999999999e-05,141.32987976074219,14.79949951171875,0,1000,-531.4364013671875,1830.1617431640625,-298.72531127929688,-16.095062255859375,14.79949951171875,-30.894563674926758,0,0,141.32987976074219,-4.461979866027832,6.3499999999999999e-05
6.3999999999999997e-05,200.31767272949219,14.870199203491211,0,1000,-405.93408203125,1694.148193359375,-288.2142333984375,-15.824148178100586,14.870199203491211,-30.694345474243164,0,0,200.31767272949219,-8.4205284118652344,6.3999999999999997e-05
6.4499999999999996e-05,236.86561584472656,14.965069770812988,0,1000,-216.44873046875,1488.59326171875,-272.14453125,-15.403364181518555,14.965069770812988,-30.368432998657227,0,0,236.86561584472656,-11.048853874206543,6.4499999999999996e-05
6.4999999999999994e-05,243.99131774902344,15.070953369140625,1000,0,-907.5906982421875,1245.9578857421875,-338.3671875,-17.385562896728516,15.070953369140625,-32.456516265869141,0,0,243.99131774902344,-11.932799339294434,6.4999999999999994e-05
6.5499999999999993e-05,344.29574584960938,15.203990936279297,1000,0,-613.0469970703125,926.19171142578125,-313.144775390625,-16.717189788818359,15.203990936279297,-31.921180725097656,0,0,344.29574584960938,-18.354524612426758,6.5499999999999993e-05
6.5999999999999992e-05,395.76193237304688,15.37537670135498,1000,0,-221.84770202636719,501.40386962890625,-279.55615234375,-15.824234008789063,15.37537670135498,-31.199611663818359,0,0,395.76193237304688,-21.88029670715332,6.5999999999999992e-05
6.6500000000000004e-05,389.0203857421875,15.557962417602539,1000,0,204.28790283203125,38.610877990722656,-242.89878845214844,-14.847468376159668,15.557962417602539,-30.405431747436523,0,0,389.0203857421875,-21.954395294189453,6.6500000000000004e-05
6.7000000000000002e-05,323.88504028320313,15.72220516204834,1000,0,598.1295166015625,-389.18594360351563,-208.94355773925781,-13.940263748168945,15.72220516204834,-29.662467956542969,0,0,323.88504028320313,-18.56566047668457,6.7000000000000002e-05
6.7500000000000001e-05,209.38311767578125,15.840835571289063,1000,0,897.5421142578125,-714.5174560546875,-183.02462768554688,-13.244403839111328,15.840835571289063,-29.085237503051758,0,0,209.38311767578125,-12.249258041381836,6.7500000000000001e-05
6.7999999999999999e-05,62.330928802490234,15.893154144287109,1000,0,1055.2891845703125,-886.09149169921875,-169.19766235351563,-12.867704391479492,15.893154144287109,-28.760860443115234,0,0,62.330928802490234,-4.0022368431091309,6.7999999999999999e-05
6.8499999999999998e-05,0,15.868305206298828,1000,0,557.7139892578125,-876.88458251953125,319.17059326171875,15.868305206298828,-17.224559783935547,0,-33.092864990234375,0,0,4.6369400024414063,6.8499999999999998e-05
6.8999999999999997e-05,61.889389038085938,15.868011474609375,1000,0,427.97027587890625,-735.03900146484375,307.06875610351563,15.868011474609375,-16.871841430664063,0,-32.739852905273438,61.889389038085938,0,8.7995185852050781,6.8999999999999997e-05
6.9499999999999995e-05,100.52505493164063,15.893231391906738,1000,0,230.77003479003906,-519.8770751953125,289.1070556640625,15.893231391906738,-16.361146926879883,0,-32.254379272460938,100.52505493164063,0,11.581382751464844,6.9499999999999995e-05
6.9999999999999994e-05,108.51664733886719,15.93028736114502,0,1000,911.94012451171875,-265.18124389648438,353.24111938476563,15.93028736114502,-18.248117446899414,0,-34.17840576171875,108.51664733886719,0,12.544173240661621,6.9999999999999994e-05
7.0499999999999992e-05,208.25575256347656,15.994646072387695,0,1000,606.74072265625,67.390365600585938,325.868896484375,15.994646072387695,-17.482809066772461,0,-33.477455139160156,208.25575256347656,0,18.957635879516602,7.0499999999999992e-05
7.0999999999999991e-05,257.74783325195313,16.096786499023438,0,1000,205.8826904296875,503.90338134765625,290.2138671875,16.096786499023438,-16.495063781738281,0,-32.591850280761719,257.74783325195313,0,22.389352798461914,7.0999999999999991e-05
7.1500000000000003e-05,247.8739013671875,16.208908081054688,0,1000,-227.39111328125,975.6865234375,251.70454406738281,16.208908081054688,-15.42914867401123,0,-31.638057708740234,247.8739013671875,0,22.298460006713867,7.1500000000000003e-05
7.2000000000000002e-05,178.88719177246094,16.300994873046875,0,1000,-624.724609375,1408.5157470703125,216.2088623046875,16.300994873046875,-14.441023826599121,0,-30.742019653320313,178.88719177246094,0,18.69984245300293,7.2000000000000002e-05
7.25e-05,60.373466491699219,16.345554351806641,0,1000,-923.4322509765625,1734.3236083984375,189.10856628417969,16.345554351806641,-13.673749923706055,0,-30.019302368164063,60.373466491699219,0,12.161788940429688,7.25e-05
7.2999999999999999e-05,0,16.321956634521484,0,1000,-573.644775390625,1901.9388427734375,-328.29397583007813,-17.716947555541992,16.321956634521484,-34.038906097412109,0,0,0,3.9405951499938965,7.2999999999999999e-05
7.3499999999999998e-05,75.146743774414063,16.323577880859375,0,1000,-601.7896728515625,1932.7349853515625,-330.94540405273438,-17.795001983642578,16.323577880859375,-34.118579864501953,0,0,75.146743774414063,-1.0233185291290283,7.3499999999999998e-05
7.3999999999999996e-05,147.53913879394531,16.362621307373047,0,1000,-535.056884765625,1860.4376220703125,-325.38082885742188,-17.652387619018555,16.362621307373047,-34.015010833740234,0,0,147.53913879394531,-5.8242683410644531,7.3999999999999996e-05
7.4499999999999995e-05,204.41523742675781,16.434417724609375,0,1000,-383.975341796875,1696.478515625,-312.50326538085938,-17.313077926635742,16.434417724609375,-33.74749755859375,0,0,204.41523742675781,-9.7053670883178711,7.4499999999999995e-05
7.4999999999999993e-05,235.46055603027344,16.528461456298828,1000,0,-1087.096435546875,1466.7398681640625,-379.6434326171875,-19.316091537475586,16.528461456298828,-35.844551086425781,0,0,235.46055603027344,-12.054856300354004,7.4999999999999993e-05
7.5499999999999992e-05,359.37786865234375,16.661714553833008,1000,0,-776.217529296875,1129.1192626953125,-352.90167236328125,-18.60356330871582,16.661714553833008,-35.265277862548828,0,0,359.37786865234375,-19.923728942871094,7.5499999999999992e-05
7.5999999999999991e-05,430.30099487304688,16.844230651855469,1000,0,-342.9464111328125,658.524169921875,-315.57778930664063,-17.607345581054688,16.844230651855469,-34.451576232910156,0,0,430.30099487304688,-24.649990081787109,7.5999999999999991e-05
7.6500000000000003e-05,435.66748046875,17.045932769775391,1000,0,144.36038208007813,129.17848205566406,-273.53884887695313,-16.483343124389648,17.045932769775391,-33.529273986816406,0,0,435.66748046875,-25.488571166992188,7.6500000000000003e-05
7.7000000000000001e-05,373.25845336914063,17.233034133911133,1000,0,608.8214111328125,-375.437255859375,-233.38417053222656,-15.406941413879395,17.233034133911133,-32.639976501464844,0,0,373.25845336914063,-22.307756423950195,7.7000000000000001e-05
7.75e-05,251.54891967773438,17.373369216918945,1000,0,977.160400390625,-775.7562255859375,-201.40420532226563,-14.545340538024902,17.373369216918945,-31.918712615966797,0,0,251.54891967773438,-15.609960556030273,7.75e-05
7.7999999999999999e-05,88.371109008789063,17.441465377807617,1000,0,1191.2664794921875,-1008.6783447265625,-182.588134765625,-14.031173706054688,17.441465377807617,-31.472637176513672,0,0,88.371109008789063,-6.4524545669555664,7.7999999999999999e-05
7.8499999999999997e-05,0,17.422569274902344,1000,0,680.7171630859375,-1037.5250244140625,356.80783081054688,17.422569274902344,-19.097396850585938,0,-36.519966125488281,0,0,3.4910974502563477,7.8499999999999997e-05
7.8999999999999996e-05,79.401580810546875,17.424964904785156,1000,0,562.556396484375,-908.3876953125,345.83123779296875,17.424964904785156,-18.778804779052734,0,-36.203773498535156,79.401580810546875,0,8.7414951324462891,7.8999999999999996e-05
7.9499999999999994e-05,135.68362426757813,17.461780548095703,1000,0,355.7122802734375,-682.87786865234375,327.16558837890625,17.461780548095703,-18.253395080566406,0,-35.715175628662109,135.68362426757813,0,12.619365692138672,7.9499999999999994e-05
7.9999999999999993e-05,158.54086303710938,17.518659591674805,0,1000,1007.533203125,-396.43023681640625,388.89697265625,17.518659591674805,-20.080268859863281,0,-37.598926544189453,158.54086303710938,0,14.513490676879883,7.9999999999999993e-05
8.0499999999999992e-05,267.88818359375,17.609027862548828,0,1000,657.909912109375,-15.730655670166016,357.82070922851563,17.609027862548828,-19.220039367675781,0,-36.829067230224609,267.88818359375,0,21.546733856201172,8.0499999999999992e-05
8.099999999999999e-05,320.08322143554688,17.740272521972656,0,1000,204.5621337890625,477.67611694335938,317.76171875,17.740272521972656,-18.118528366088867,0,-35.858798980712891,320.08322143554688,0,25.188961029052734,8.099999999999999e-05
8.1500000000000002e-05,305.4481201171875,17.880950927734375,0,1000,-280.986328125,1006.126953125,274.85931396484375,17.880950927734375,-16.938888549804688,0,-34.819839477539063,305.4481201171875,0,24.86614990234375,8.1500000000000002e-05
8.2000000000000001e-05,224.85433959960938,17.99742317199707,0,1000,-722.1319580078125,1486.442626953125,235.68930053710938,17.99742317199707,-15.855896949768066,0,-33.853321075439453,224.85433959960938,0,20.629831314086914,8.2000000000000001e-05
8.25e-05,89.585548400878906,18.059165954589844,0,1000,-1049.27685546875,1843.050048828125,206.22689819335938,18.059165954589844,-15.028387069702148,0,-33.087551116943359,89.585548400878906,0,13.148961067199707,8.25e-05
8.2999999999999998e-05,0,18.043586730957031,0,1000,-655.037109375,2019.906494140625,-364.86941528320313,-19.642450332641602,18.043586730957031,-37.686038970947266,0,0,0,3.8042399883270264,8.2999999999999998e-05
8.3499999999999997e-05,85.197647094726563,18.045980453491211,0,1000,-674.2618408203125,2040.9639892578125,-366.70217895507813,-19.697040557861328,18.045980453491211,-37.743019104003906,0,0,85.197647094726563,-1.8094513416290283,8.3499999999999997e-05
8.3999999999999995e-05,165.55836486816406,18.090362548828125,0,1000,-587.1822509765625,1946.5125732421875,-359.33041381835938,-19.50444221496582,18.090362548828125,-37.594802856445313,0,0,165.55836486816406,-7.1365804672241211,8.3999999999999995e-05
8.4499999999999994e-05,226.92143249511719,18.170652389526367,0,1000,-407.5372314453125,1751.469970703125,-343.93270874023438,-19.095952987670898,18.170652389526367,-37.266605377197266,0,0,226.92143249511719,-11.337306022644043,8.4499999999999994e-05
8.4999999999999993e-05,258.12326049804688,18.274364471435547,1000,0,-1078.3846435546875,1486.611328125,-408.22659301757813,-21.020872116088867,18.274364471435547,-39.295238494873047,0,0,258.12326049804688,-13.749503135681152,8.4999999999999993e-05
8.5499999999999991e-05,377.70095825195313,18.416221618652344,1000,0,-736.6136474609375,1115.3629150390625,-378.74932861328125,-20.232946395874023,18.416221618652344,-38.649169921875,0,0,377.70095825195313,-21.414329528808594,8.5499999999999991e-05
8.599999999999999e-05,440.33245849609375,18.60413932800293,1000,0,-278.70523071289063,617.924560546875,-339.21932983398438,-19.175153732299805,18.60413932800293,-37.779293060302734,0,0,440.33245849609375,-25.70203971862793,8.599999999999999e-05
8.6500000000000002e-05,434.623291015625,18.806339263916016,1000,0,223.09671020507813,72.740585327148438,-295.83731079101563,-18.012269973754883,18.806339263916016,-36.818611145019531,0,0,434.623291015625,-25.936809539794922,8.6500000000000002e-05
8.7000000000000001e-05,359.9622802734375,18.988035202026367,1000,0,689.6240234375,-434.22512817382813,-255.39894104003906,-16.924905776977539,18.988035202026367,-35.912940979003906,0,0,359.9622802734375,-22.082241058349609,8.7000000000000001e-05
8.7499999999999999e-05,226.61822509765625,19.116926193237305,1000,0,1047.2745361328125,-823.05169677734375,-224.22286987304688,-16.081010818481445,19.116926193237305,-35.197933197021484,0,0,226.61822509765625,-14.747105598449707,8.7499999999999999e-05
8.7999999999999998e-05,54.120159149169922,19.168291091918945,1000,0,1239.6239013671875,-1032.4703369140625,-207.15361022949219,-15.609375953674316,19.168291091918945,-34.777664184570313,0,0,54.120159149169922,-5.0892801284790039,8.7999999999999998e-05
8.8499999999999996e-05,0,19.128889083862305,1000,0,647.1248779296875,-1029.5296630859375,382.40472412109375,19.128889083862305,-20.695407867431641,0,-39.824295043945313,0,0,5.0393857955932617,8.8499999999999996e-05
